/home/bb/progio/trainingdata/Corpus of German-Language Fiction
/home/bb/progio/trainingdata/Corpus of German-Language Fiction/corpus-of-german-fiction-txt
/home/bb/progio/trainingdata/Corpus of German-Language Fiction/corpus-of-translated-foreign-language-fiction-txt
Corpus loaded: 3219 strings, 1075375991 chars
    max: Gaussian(mean=0.8333671133771892, stdDev=0.1186598888621065, min=0.5122489318550907, max=0.9997023344394762)
    maxSeg: Gaussian(mean=0.8333671133771892, stdDev=0.1186598888621065, min=0.5122489318550907, max=0.9997023344394762)
    minPair: Gaussian(mean=1.3367158913983004, stdDev=0.1908923194660295, min=1.0000609159396987, max=1.940150983315589)
  Level 19: 
    avg: Gaussian(mean=0.6473395725726815, stdDev=0.09594665531437124, min=0.45453895402715877, max=0.9603003883182771)
    stdDev: Gaussian(mean=0.1409877989437091, stdDev=0.0774661574628755, min=2.374648906311458E-4, max=0.3646468898864454)
    min: Gaussian(mean=0.49097025275097844, stdDev=0.13255335891637915, min=0.1743507281332774, max=0.9363459982665778)
    max: Gaussian(mean=0.7980051177452695, stdDev=0.12205422972672358, min=0.5220126794569088, max=0.999820649634561)
    maxSeg: Gaussian(mean=0.7980051177452695, stdDev=0.12205422972672358, min=0.5220126794569088, max=0.999820649634561)
    minPair: Gaussian(mean=1.3028155924535878, stdDev=0.19335181959368486, min=1.0000266432746265, max=1.9206007766365543)
  Level 20: 
    avg: Gaussian(mean=0.6234985217311261, stdDev=0.10211108096605755, min=0.4889379991410772, max=0.9688839623664629)
    stdDev: Gaussian(mean=0.1261485443398426, stdDev=0.08302674573549677, min=0.004572868210885876, max=0.35030602364820174)
    min: Gaussian(mean=0.49446407813373455, stdDev=0.144016270471825, min=0.17382144409950245, max=0.9574298573306246)
    max: Gaussian(mean=0.7567122633821732, stdDev=0.12351504193794748, min=0.5149402464944051, max=0.9915523233547114)
    maxSeg: Gaussian(mean=0.7567122633821732, stdDev=0.12351504193794748, min=0.5149402464944051, max=0.9915523233547114)
    minPair: Gaussian(mean=1.2511125444416322, stdDev=0.19978524070755754, min=1.0028609930616321, max=1.9377679247329258)
  Level 21: 
    avg: Gaussian(mean=0.5598878560299678, stdDev=0.028206685566212135, min=0.506613485416569, max=0.61524151838956)
    stdDev: Gaussian(mean=0.1610990650653252, stdDev=0.056535472576437665, min=0.010837316351572925, max=0.23480524847831852)
    min: Gaussian(mean=0.3941433587730243, stdDev=0.05054321916757393, min=0.3388228365954334, max=0.4957761690649961)
    max: Gaussian(mean=0.7485274723527077, stdDev=0.10366955467847223, min=0.517450801768142, max=0.910155282763313)
    maxSeg: Gaussian(mean=0.7485274723527077, stdDev=0.10366955467847223, min=0.517450801768142, max=0.910155282763313)
    minPair: Gaussian(mean=1.1385013598517284, stdDev=0.07518038928624739, min=1.013226970833138, max=1.2730488587461581)
  Level 22: 
    avg: Gaussian(mean=0.5994692996183835, stdDev=0.015772223355082993, min=0.5836970762633005, max=0.6152415229734665)
    stdDev: Gaussian(mean=0.1085218183061345, stdDev=0.06772983023725576, min=0.04079198806887874, max=0.17625164854339026)
    min: Gaussian(mean=0.49094748131224897, stdDev=0.05195760688217277, min=0.4389898744300762, max=0.5429050881944217)
    max: Gaussian(mean=0.707991117924518, stdDev=0.08350205359233875, min=0.6244890643321792, max=0.7914931715168567)
    maxSeg: Gaussian(mean=0.707991117924518, stdDev=0.08350205359233875, min=0.6244890643321792, max=0.7914931715168567)
    minPair: Gaussian(mean=1.198938599236767, stdDev=0.031544446710165985, min=1.167394152526601, max=1.230483045946933)
Locality: processed 100 strings, total chars: 31206964
Locality: processed 200 strings, total chars: 65207827
Locality: processed 300 strings, total chars: 98417192
Locality: processed 400 strings, total chars: 129230111
Locality: processed 500 strings, total chars: 161756929
Locality: processed 600 strings, total chars: 204322029
Locality: processed 700 strings, total chars: 235692050
Locality: processed 800 strings, total chars: 268446811
Locality: processed 900 strings, total chars: 300740941
Locality: processed 1000 strings, total chars: 325462629
Locality: processed 1100 strings, total chars: 359075174
Locality: processed 1200 strings, total chars: 393275811
Locality: processed 1300 strings, total chars: 422175237
Locality: processed 1400 strings, total chars: 460519894
Locality: processed 1500 strings, total chars: 493540846
Locality: processed 1600 strings, total chars: 523747005
Locality: processed 1700 strings, total chars: 560303540
Locality: processed 1800 strings, total chars: 600454809
Locality: processed 1900 strings, total chars: 629712671
Locality: processed 2000 strings, total chars: 661185334
Locality: processed 2100 strings, total chars: 704134528
Locality: processed 2200 strings, total chars: 734253702
Locality: processed 2300 strings, total chars: 767379246
Locality: processed 2400 strings, total chars: 801259752
Locality: processed 2500 strings, total chars: 839742623
Locality: processed 2600 strings, total chars: 875226219
Locality: processed 2700 strings, total chars: 905079326
Locality: processed 2800 strings, total chars: 939446639
Locality: processed 2900 strings, total chars: 970293099
Locality: processed 3000 strings, total chars: 1004342020
Locality: processed 3100 strings, total chars: 1041552225
Locality: processed 3200 strings, total chars: 1071037573
GaussianLocalityResult{levels=23}
  Level 0: 
    chunksLeftOrig: Gaussian(mean=0.0, stdDev=0.0, min=0.0, max=0.0)
    chunksRightOrig: Gaussian(mean=0.0, stdDev=0.0, min=0.0, max=0.0)
    chunksLeftModi: Gaussian(mean=0.0, stdDev=0.0, min=0.0, max=0.0)
    chunksRightModi: Gaussian(mean=0.0, stdDev=0.0, min=0.0, max=0.0)
    weightLeft: Gaussian(mean=0.0, stdDev=0.0, min=0.0, max=0.0)
    WeightRight: Gaussian(mean=0.0, stdDev=0.0, min=0.0, max=0.0)
  Level 1: 
    chunksLeftOrig: Gaussian(mean=0.690000345172759, stdDev=0.6180606786154454, min=0.0, max=4.0)
    chunksRightOrig: Gaussian(mean=1.448413931172552, stdDev=0.5583440823773803, min=1.0, max=3.0)
    chunksLeftModi: Gaussian(mean=0.7101239170204687, stdDev=0.6449186620051323, min=0.0, max=4.0)
    chunksRightModi: Gaussian(mean=0.907735321528425, stdDev=0.6844570583472218, min=0.0, max=3.0)
    weightLeft: Gaussian(mean=0.08807534324775705, stdDev=0.24806656166259664, min=0.0, max=2.4615384615384617)
    WeightRight: Gaussian(mean=0.4442341545789822, stdDev=0.4819671106283987, min=0.0, max=1.9692307692307693)
  Level 2: 
    chunksLeftOrig: Gaussian(mean=1.0182251216733975, stdDev=0.6472895121440588, min=0.0, max=4.0)
    chunksRightOrig: Gaussian(mean=1.8706292499395947, stdDev=0.7447101178774589, min=1.0, max=4.0)
    chunksLeftModi: Gaussian(mean=1.030789410099755, stdDev=0.6615349724447944, min=0.0, max=4.0)
    chunksRightModi: Gaussian(mean=1.564875220047634, stdDev=0.7518072073148291, min=0.0, max=4.0)
    weightLeft: Gaussian(mean=0.16169283424028144, stdDev=0.31655754234135747, min=0.0, max=2.7286821705426356)
    WeightRight: Gaussian(mean=0.6094477262614125, stdDev=0.5274632998613352, min=0.0, max=2.4806201550387597)
  Level 3: 
    chunksLeftOrig: Gaussian(mean=1.2569811190500846, stdDev=0.694852436480902, min=0.0, max=5.0)
    chunksRightOrig: Gaussian(mean=2.0386593490041767, stdDev=0.8264696427066159, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.262124193158676, stdDev=0.7008781327415495, min=0.0, max=5.0)
    chunksRightModi: Gaussian(mean=1.8748058403230816, stdDev=0.8008512777502726, min=0.0, max=5.0)
    weightLeft: Gaussian(mean=0.20910001642592546, stdDev=0.38628166634352096, min=0.0, max=3.11284046692607)
    WeightRight: Gaussian(mean=0.6388269391087049, stdDev=0.5412167781892416, min=0.0, max=2.8638132295719845)
  Level 4: 
    chunksLeftOrig: Gaussian(mean=1.3934969452210832, stdDev=0.7081953632656699, min=0.0, max=6.0)
    chunksRightOrig: Gaussian(mean=2.0500155327741534, stdDev=0.8518452802708845, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.3947740844292569, stdDev=0.7119828907728343, min=0.0, max=6.0)
    chunksRightModi: Gaussian(mean=1.9667253460356908, stdDev=0.8433625183498449, min=0.0, max=5.0)
    weightLeft: Gaussian(mean=0.22732041714363416, stdDev=0.39841606540566643, min=0.0, max=3.181286549707602)
    WeightRight: Gaussian(mean=0.6050516470628052, stdDev=0.5497286874346021, min=0.0, max=3.056530214424951)
  Level 5: 
    chunksLeftOrig: Gaussian(mean=1.4341582962272617, stdDev=0.6954825696070792, min=0.0, max=7.0)
    chunksRightOrig: Gaussian(mean=2.0038659349004178, stdDev=0.8688370839262973, min=1.0, max=6.0)
    chunksLeftModi: Gaussian(mean=1.4386800593697144, stdDev=0.6961437870317926, min=0.0, max=6.0)
    chunksRightModi: Gaussian(mean=1.9572330951641297, stdDev=0.8597804301533215, min=0.0, max=5.0)
    weightLeft: Gaussian(mean=0.22287936380451098, stdDev=0.3885479629782069, min=0.0, max=4.027317073170732)
    WeightRight: Gaussian(mean=0.5496826010198592, stdDev=0.5435068915460605, min=0.0, max=2.8097560975609754)
  Level 6: 
    chunksLeftOrig: Gaussian(mean=1.4389907148527838, stdDev=0.6861328075214511, min=0.0, max=6.0)
    chunksRightOrig: Gaussian(mean=1.9293776535155847, stdDev=0.8790652675875613, min=1.0, max=6.0)
    chunksLeftModi: Gaussian(mean=1.439059749404577, stdDev=0.684577663368511, min=0.0, max=6.0)
    chunksRightModi: Gaussian(mean=1.907321114217666, stdDev=0.8731288457498504, min=0.0, max=5.0)
    weightLeft: Gaussian(mean=0.21143804143080494, stdDev=0.3812783845026756, min=0.0, max=3.1859443631039532)
    WeightRight: Gaussian(mean=0.49783096234687424, stdDev=0.5412666718236613, min=0.0, max=2.8423621278672524)
  Level 7: 
    chunksLeftOrig: Gaussian(mean=1.4303613958786372, stdDev=0.672498416500403, min=0.0, max=6.0)
    chunksRightOrig: Gaussian(mean=1.8500224362293327, stdDev=0.8799647972720832, min=1.0, max=6.0)
    chunksLeftModi: Gaussian(mean=1.4269096682889786, stdDev=0.6660964016041997, min=0.0, max=7.0)
    chunksRightModi: Gaussian(mean=1.8424286355320838, stdDev=0.8793043651391994, min=0.0, max=5.0)
    weightLeft: Gaussian(mean=0.2005853917681748, stdDev=0.3707474208546635, min=0.0, max=3.092994874298267)
    WeightRight: Gaussian(mean=0.44861506149412356, stdDev=0.5347642177387021, min=0.0, max=2.882108860141567)
  Level 8: 
    chunksLeftOrig: Gaussian(mean=1.4121362742052397, stdDev=0.6634251963322864, min=0.0, max=6.0)
    chunksRightOrig: Gaussian(mean=1.7777432605018813, stdDev=0.87023284052412, min=1.0, max=6.0)
    chunksLeftModi: Gaussian(mean=1.4097890994442719, stdDev=0.6621203533921646, min=0.0, max=6.0)
    chunksRightModi: Gaussian(mean=1.7712885299092196, stdDev=0.8717916232673925, min=0.0, max=5.0)
    weightLeft: Gaussian(mean=0.1892353933835939, stdDev=0.36411571924740893, min=0.0, max=3.3628707433174663)
    WeightRight: Gaussian(mean=0.4081319331596061, stdDev=0.5213700552849, min=0.0, max=2.956670328329061)
  Level 9: 
    chunksLeftOrig: Gaussian(mean=1.3859885367032663, stdDev=0.6545942915213143, min=0.0, max=6.0)
    chunksRightOrig: Gaussian(mean=1.7043712450797597, stdDev=0.8579606587530314, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.3827774324977558, stdDev=0.6482469170323403, min=0.0, max=6.0)
    chunksRightModi: Gaussian(mean=1.7025412609626407, stdDev=0.8594798703346124, min=0.0, max=6.0)
    weightLeft: Gaussian(mean=0.17586162432661176, stdDev=0.3569516048435397, min=0.0, max=3.142386328959414)
    WeightRight: Gaussian(mean=0.36720777535628696, stdDev=0.5083128158845077, min=0.0, max=2.9529447665547757)
  Level 10: 
    chunksLeftOrig: Gaussian(mean=1.359780128604024, stdDev=0.6347571905244264, min=0.0, max=6.0)
    chunksRightOrig: Gaussian(mean=1.6442301044043421, stdDev=0.8475304242959354, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.356530457028279, stdDev=0.633976065437694, min=0.0, max=6.0)
    chunksRightModi: Gaussian(mean=1.6461660789601051, stdDev=0.8485849673024685, min=0.0, max=5.0)
    weightLeft: Gaussian(mean=0.16274410650976917, stdDev=0.34669340946587435, min=0.0, max=3.237205895816168)
    WeightRight: Gaussian(mean=0.3356778655080207, stdDev=0.4981173547192847, min=0.0, max=2.6083188379260887)
  Level 11: 
    chunksLeftOrig: Gaussian(mean=1.3259143699081297, stdDev=0.6103935688063001, min=0.0, max=6.0)
    chunksRightOrig: Gaussian(mean=1.586999479979199, stdDev=0.8271046431115663, min=1.0, max=6.0)
    chunksLeftModi: Gaussian(mean=1.3294158433003986, stdDev=0.6159010062258412, min=0.0, max=6.0)
    chunksRightModi: Gaussian(mean=1.5867221355520889, stdDev=0.8330226061963985, min=0.0, max=5.0)
    weightLeft: Gaussian(mean=0.14855249186545577, stdDev=0.3345840591203895, min=0.0, max=3.6308039733280437)
    WeightRight: Gaussian(mean=0.3041126141437009, stdDev=0.48274368124522377, min=0.0, max=2.895951905030746)
  Level 12: 
    chunksLeftOrig: Gaussian(mean=1.300212669525503, stdDev=0.5859476791141736, min=1.0, max=6.0)
    chunksRightOrig: Gaussian(mean=1.5302095317784052, stdDev=0.8000752466252014, min=1.0, max=6.0)
    chunksLeftModi: Gaussian(mean=1.300177805668863, stdDev=0.5848637891774096, min=1.0, max=5.0)
    chunksRightModi: Gaussian(mean=1.5296168462155284, stdDev=0.7997487335321188, min=1.0, max=6.0)
    weightLeft: Gaussian(mean=0.1344291709536, stdDev=0.3122755004356154, min=0.0, max=3.1091071387699984)
    WeightRight: Gaussian(mean=0.27387665617253487, stdDev=0.46328757252481817, min=0.0, max=2.9819108435757173)
  Level 13: 
    chunksLeftOrig: Gaussian(mean=1.2699633308412546, stdDev=0.5592097860622399, min=1.0, max=6.0)
    chunksRightOrig: Gaussian(mean=1.4813628110648296, stdDev=0.7712133044077514, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.2713873758410765, stdDev=0.5604925930023968, min=1.0, max=6.0)
    chunksRightModi: Gaussian(mean=1.4779807041902524, stdDev=0.7701077890914312, min=1.0, max=5.0)
    weightLeft: Gaussian(mean=0.12083519393161975, stdDev=0.29750911646486433, min=0.0, max=3.0688359495698947)
    WeightRight: Gaussian(mean=0.2463209669838926, stdDev=0.4431381522066124, min=0.0, max=2.883411852219192)
  Level 14: 
    chunksLeftOrig: Gaussian(mean=1.254820316602896, stdDev=0.5508164977684896, min=1.0, max=6.0)
    chunksRightOrig: Gaussian(mean=1.4324405431765324, stdDev=0.734885345845282, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.254820316602896, stdDev=0.5535339100099667, min=1.0, max=6.0)
    chunksRightModi: Gaussian(mean=1.433378347963088, stdDev=0.7382302267796904, min=1.0, max=5.0)
    weightLeft: Gaussian(mean=0.11529904815352535, stdDev=0.2961513235965928, min=0.0, max=3.1424500609396726)
    WeightRight: Gaussian(mean=0.21968739263479506, stdDev=0.41880616730464937, min=0.0, max=2.8767645325383517)
  Level 15: 
    chunksLeftOrig: Gaussian(mean=1.2338945827232797, stdDev=0.5264236491809666, min=1.0, max=6.0)
    chunksRightOrig: Gaussian(mean=1.3915324548560273, stdDev=0.703234441510086, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.2360501057426387, stdDev=0.5318077400294978, min=1.0, max=6.0)
    chunksRightModi: Gaussian(mean=1.3937693183666828, stdDev=0.7058842327230755, min=1.0, max=5.0)
    weightLeft: Gaussian(mean=0.10472266116215996, stdDev=0.2808352513956688, min=0.0, max=3.1189850626134277)
    WeightRight: Gaussian(mean=0.19604788744895826, stdDev=0.3961802571332612, min=0.0, max=2.9770174245668177)
  Level 16: 
    chunksLeftOrig: Gaussian(mean=1.2070291048874244, stdDev=0.4893801872453855, min=1.0, max=5.0)
    chunksRightOrig: Gaussian(mean=1.3414332784184515, stdDev=0.658710289402692, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.208264689730917, stdDev=0.4909573759733086, min=1.0, max=5.0)
    chunksRightModi: Gaussian(mean=1.340975654402343, stdDev=0.6536479534404526, min=1.0, max=5.0)
    weightLeft: Gaussian(mean=0.09014289924644463, stdDev=0.253039740719492, min=0.0, max=2.9563584535796865)
    WeightRight: Gaussian(mean=0.16813879289385944, stdDev=0.365532892276743, min=0.0, max=2.5710284371240437)
  Level 17: 
    chunksLeftOrig: Gaussian(mean=1.1744471744471745, stdDev=0.44209570141297067, min=1.0, max=5.0)
    chunksRightOrig: Gaussian(mean=1.2813540813540814, stdDev=0.5886905015558728, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.1713895713895714, stdDev=0.43696319653968047, min=1.0, max=5.0)
    chunksRightModi: Gaussian(mean=1.2841932841932842, stdDev=0.5914937090536211, min=1.0, max=5.0)
    weightLeft: Gaussian(mean=0.0721530626683447, stdDev=0.2167177566034299, min=0.0, max=2.712683984593395)
    WeightRight: Gaussian(mean=0.13418504961261152, stdDev=0.3190319505077549, min=0.0, max=2.5699227881615667)
  Level 18: 
    chunksLeftOrig: Gaussian(mean=1.1348843951583678, stdDev=0.3797799552690021, min=1.0, max=4.0)
    chunksRightOrig: Gaussian(mean=1.210553018772197, stdDev=0.49299973738786174, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.1309705008335145, stdDev=0.37770898785911533, min=1.0, max=5.0)
    chunksRightModi: Gaussian(mean=1.211712691164746, stdDev=0.4938255588969965, min=1.0, max=5.0)
    weightLeft: Gaussian(mean=0.05176343920801492, stdDev=0.17537974749614074, min=0.0, max=2.327048977965238)
    WeightRight: Gaussian(mean=0.09324225563701792, stdDev=0.25204032467437465, min=0.0, max=2.1887967361454086)
  Level 19: 
    chunksLeftOrig: Gaussian(mean=1.1158681617397215, stdDev=0.3470613279484849, min=1.0, max=4.0)
    chunksRightOrig: Gaussian(mean=1.1705742439687394, stdDev=0.42491698516763465, min=1.0, max=5.0)
    chunksLeftModi: Gaussian(mean=1.1106014271151885, stdDev=0.33864234718178504, min=1.0, max=5.0)
    chunksRightModi: Gaussian(mean=1.1743119266055047, stdDev=0.4313480680898481, min=1.0, max=4.0)
    weightLeft: Gaussian(mean=0.04258686295316494, stdDev=0.1527550885661983, min=0.0, max=2.098340863088318)
    WeightRight: Gaussian(mean=0.0706358788760918, stdDev=0.20593495551517899, min=0.0, max=2.2149294486683937)
  Level 20: 
    chunksLeftOrig: Gaussian(mean=1.0838709677419356, stdDev=0.28484680756643005, min=1.0, max=3.0)
    chunksRightOrig: Gaussian(mean=1.1397849462365592, stdDev=0.36685423890820895, min=1.0, max=4.0)
    chunksLeftModi: Gaussian(mean=1.0903225806451613, stdDev=0.29405014426042275, min=1.0, max=3.0)
    chunksRightModi: Gaussian(mean=1.1419354838709677, stdDev=0.38231212660064834, min=1.0, max=4.0)
    weightLeft: Gaussian(mean=0.026960644209040992, stdDev=0.10309001353390103, min=0.0, max=0.8813447689609298)
    WeightRight: Gaussian(mean=0.05036346736652798, stdDev=0.16702675015605975, min=0.0, max=2.1350020726024486)
  Level 21: 
    chunksLeftOrig: Gaussian(mean=1.101010101010101, stdDev=0.36223072882911306, min=1.0, max=3.0)
    chunksRightOrig: Gaussian(mean=1.1515151515151516, stdDev=0.4110503020075919, min=1.0, max=3.0)
    chunksLeftModi: Gaussian(mean=1.0404040404040404, stdDev=0.24284475313477338, min=1.0, max=3.0)
    chunksRightModi: Gaussian(mean=1.1515151515151516, stdDev=0.38569460791993526, min=1.0, max=3.0)
    weightLeft: Gaussian(mean=0.03432693815617145, stdDev=0.15395965900085185, min=0.0, max=1.0306520308457012)
    WeightRight: Gaussian(mean=0.05290928193444873, stdDev=0.18294905969022768, min=0.0, max=1.2459497266121249)
  Level 22: 
    chunksLeftOrig: Gaussian(mean=1.0, stdDev=0.0, min=1.0, max=1.0)
    chunksRightOrig: Gaussian(mean=1.0, stdDev=0.0, min=1.0, max=1.0)
    chunksLeftModi: Gaussian(mean=1.0, stdDev=0.0, min=1.0, max=1.0)
    chunksRightModi: Gaussian(mean=1.0, stdDev=0.0, min=1.0, max=1.0)
    weightLeft: Gaussian(mean=0.0, stdDev=0.0, min=0.0, max=0.0)
    WeightRight: Gaussian(mean=0.0, stdDev=0.0, min=0.0, max=0.0)
Phase census: Processed 0 strings. Total weight: 18376
Phase census: Processed 100 strings. Total weight: 38795654
Phase census: Processed 200 strings. Total weight: 71700708
Phase census: Processed 300 strings. Total weight: 100242463
Phase census: Processed 400 strings. Total weight: 137267374
Phase census: Processed 500 strings. Total weight: 177545572
Phase census: Processed 600 strings. Total weight: 219433537
Phase census: Processed 700 strings. Total weight: 248887238
Phase census: Processed 800 strings. Total weight: 280150514
Phase census: Processed 900 strings. Total weight: 312749007
Phase census: Processed 1000 strings. Total weight: 343227900
Phase census: Processed 1100 strings. Total weight: 377091202
Phase census: Processed 1200 strings. Total weight: 413039963
Phase census: Processed 1300 strings. Total weight: 444089605
Phase census: Processed 1400 strings. Total weight: 475709958
Phase census: Processed 1500 strings. Total weight: 505287878
Phase census: Processed 1600 strings. Total weight: 540087871
Phase census: Processed 1700 strings. Total weight: 569636713
Phase census: Processed 1800 strings. Total weight: 602427450
Phase census: Processed 1900 strings. Total weight: 639215861
Phase census: Processed 2000 strings. Total weight: 677079451
Phase census: Processed 2100 strings. Total weight: 709740251
Phase census: Processed 2200 strings. Total weight: 747527264
Phase census: Processed 2300 strings. Total weight: 783972986
Phase census: Processed 2400 strings. Total weight: 816010627
Phase census: Processed 2500 strings. Total weight: 845411379
Phase census: Processed 2600 strings. Total weight: 876265248
Phase census: Processed 2700 strings. Total weight: 901730877
Phase census: Processed 2800 strings. Total weight: 937743632
Phase census: Processed 2900 strings. Total weight: 971671182
Phase census: Processed 3000 strings. Total weight: 1008032523
Phase census: Processed 3100 strings. Total weight: 1038691968
Phase census: Processed 3200 strings. Total weight: 1070751592
PhaseCensus:
Balancing 0: 0.7498357263623806
Balancing 1: 0.02132183872614173
Caterpillar: 0.018579248695594082
Diffbit 0: 0.16605924024588847
Diffbit 1: 0.041588638075401835
Diffbit 2: 0.0018970060286119946
Diffbit 3: 9.313140847600428E-5
Diffbit 4: 5.963833872277711E-4
Diffbit 5: 2.8787070277471136E-5

\begin{tabular}{r|r|r|r|r|r|r|}
layer & chunks left orig & chunks right orig & chunks left modified & chunks right modified & left & right \\
\hline
$1$ & $0.01 \pm 0.01 \in [0.00; 0.06]$ & $0.02 \pm 0.01 \in [0.02; 0.05]$ & $0.01 \pm 0.01 \in [0.00; 0.06]$ & $0.01 \pm 0.01 \in [0.00; 0.05]$ & $0.088 \pm 0.248 \leq 2.4615$ & $0.444 \pm 0.482 \leq 1.9692$ \\
$2$ & $0.01 \pm 0.01 \in [0.00; 0.03]$ & $0.01 \pm 0.01 \in [0.01; 0.03]$ & $0.01 \pm 0.01 \in [0.00; 0.03]$ & $0.01 \pm 0.01 \in [0.00; 0.03]$ & $0.162 \pm 0.317 \leq 2.7287$ & $0.609 \pm 0.527 \leq 2.4806$ \\
$3$ & $0.00 \pm 0.00 \in [0.00; 0.02]$ & $0.01 \pm 0.00 \in [0.00; 0.02]$ & $0.00 \pm 0.00 \in [0.00; 0.02]$ & $0.01 \pm 0.00 \in [0.00; 0.02]$ & $0.209 \pm 0.386 \leq 3.1128$ & $0.639 \pm 0.541 \leq 2.8638$ \\
$4$ & $0.00 \pm 0.00 \in [0.00; 0.01]$ & $0.00 \pm 0.00 \in [0.00; 0.01]$ & $0.00 \pm 0.00 \in [0.00; 0.01]$ & $0.00 \pm 0.00 \in [0.00; 0.01]$ & $0.227 \pm 0.398 \leq 3.1813$ & $0.605 \pm 0.550 \leq 3.0565$ \\
$5$ & $0.00 \pm 0.00 \in [0.00; 0.01]$ & $0.00 \pm 0.00 \in [0.00; 0.01]$ & $0.00 \pm 0.00 \in [0.00; 0.01]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.223 \pm 0.389 \leq 4.0273$ & $0.550 \pm 0.544 \leq 2.8098$ \\
$6$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.211 \pm 0.381 \leq 3.1859$ & $0.498 \pm 0.541 \leq 2.8424$ \\
$7$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.201 \pm 0.371 \leq 3.0930$ & $0.449 \pm 0.535 \leq 2.8821$ \\
$8$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.189 \pm 0.364 \leq 3.3629$ & $0.408 \pm 0.521 \leq 2.9567$ \\
$9$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.176 \pm 0.357 \leq 3.1424$ & $0.367 \pm 0.508 \leq 2.9529$ \\
$10$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.163 \pm 0.347 \leq 3.2372$ & $0.336 \pm 0.498 \leq 2.6083$ \\
$11$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.149 \pm 0.335 \leq 3.6308$ & $0.304 \pm 0.483 \leq 2.8960$ \\
$12$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.134 \pm 0.312 \leq 3.1091$ & $0.274 \pm 0.463 \leq 2.9819$ \\
$13$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.121 \pm 0.298 \leq 3.0688$ & $0.246 \pm 0.443 \leq 2.8834$ \\
$14$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.115 \pm 0.296 \leq 3.1425$ & $0.220 \pm 0.419 \leq 2.8768$ \\
$15$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.105 \pm 0.281 \leq 3.1190$ & $0.196 \pm 0.396 \leq 2.9770$ \\
$16$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.00 \pm 0.00 \in [0.00; 0.00]$ & $0.090 \pm 0.253 \leq 2.9564$ & $0.168 \pm 0.366 \leq 2.5710$ \\
